date,sales,Test_Forecast,test_Forecast_prophet_online,test_Forecast_prophet_online_global,Test_Forecast_Sarimax_global,Test_Forecast_prophet_online
2016-01-01,16433.394,923070.3838562928,56233.78430568709,690101.17540197,883290.6795549351,692107.1121314323
2016-01-02,1066677.424862,906475.3690870802,70606.13471687783,869241.9784767359,622992.7845557976,871434.1849933678
2016-01-03,1226735.719895,845104.3987801777,80512.55063574213,918947.5518358074,1115350.7742451243,921342.0242268231
2016-01-04,955956.875097,951790.4855319612,55072.849905839714,670285.4184427658,905668.4217123976,672867.4083048702
2016-01-05,835320.439089,884962.9348818444,55272.76249640752,637981.9216485592,930421.6209356146,640742.5559121057
2016-01-06,821685.655923,930906.6700006081,50623.95137907953,628348.0051065286,1233019.303382534,631305.8531301781
2016-01-07,653504.3669428,882993.2209982305,48384.84975450442,551056.1574470298,587624.8258990202,554168.1361250258
2016-01-08,713608.3341557,856148.8705266018,44457.849923890746,633033.3180991469,1133261.015959524,626942.53804336
2016-01-09,989209.458148,844634.2095253235,59918.98050593174,827850.4120231593,594917.7857511223,821386.4634054718
2016-01-10,1094693.83696,844454.3469892382,70728.68451268681,890243.5919192838,997345.1549792234,883299.6813504073
2016-01-11,705495.240963,849230.9291245095,45264.46388851317,651890.8170649394,985986.945959348,644156.4844368643
2016-01-12,647058.461085,872068.0960274112,46089.998717134105,631862.5417558625,923954.2344057036,623590.9287774072
2016-01-13,660045.317135,922153.1599734892,42215.6385379665,634111.8433885376,1206628.546600333,625246.7570541303
2016-01-14,561972.62307,912463.6881789074,40577.35746384725,567082.885914641,593025.790254663,557681.1835188798
2016-01-15,671027.100027,874514.2500358785,46203.57603905296,683722.7125504189,1119761.432323324,674218.2176983107
2016-01-16,959827.146436,998368.3339722413,63440.14242750697,892559.1352428225,613557.0641037482,882167.6019313803
2016-01-17,1057997.343303,897203.215335958,75696.17143001984,966597.0638416297,1047103.9717435862,955313.573375136
2016-01-18,709784.229951,897323.4922917606,50524.12442801379,735278.2310476128,1014711.0568447772,723141.913722364
2016-01-19,630929.75099,873218.6481973435,52203.68877876355,722321.7574020193,997248.3724268804,709346.0516651846
2016-01-20,738744.013045,883263.5170160828,49337.643057229696,733543.8239264016,1322098.1278598546,719654.5886338489
2016-01-21,552820.7690359,862091.4774422416,48200.46228093656,667803.1427191799,525754.1432766109,653195.5057773987
2016-01-22,648431.428037,867165.9321242901,48740.47597309588,669217.147986991,1058464.5930571975,670856.2403397269
2016-01-23,906754.833923,879462.9152204124,66798.3249699033,875353.081677623,530607.5349455266,877086.1178602852
2016-01-24,980927.7570135,889234.4509300198,79708.75346230669,944602.2529365068,973277.1408826,946436.5624789777
2016-01-25,658090.687097,909830.5631806301,54122.91909101259,705180.0388624773,944058.060494318,707114.5500571281
